U53,Chien Hung Kao,穀牌倉庫,False,False,False,False,False,True,False,False,False,False,False,False,True,1564290078,INVALID,False
U53,Chien Hung Kao,淡水捷運站,False,False,False,False,False,True,False,False,False,False,False,False,False,1564290925,INVALID,False
U53,Chien Hung Kao,淡水捷運站,False,False,False,False,False,True,False,False,False,False,False,False,False,1564290944,INVALID,False
U53,Chien Hung Kao,金色水岸,False,False,False,False,False,True,False,False,False,False,False,False,False,1564290987,沒去過,True
U53,Chien Hung Kao,金色水岸,False,False,False,False,False,True,False,False,False,False,False,False,False,1564291207,沒去過,True
U53,Chien Hung Kao,金色水岸,False,False,False,False,False,True,False,False,False,False,False,False,False,1564291216,沒去過,True
U53,Chien Hung Kao,金色水岸,False,False,False,False,False,True,False,False,False,False,True,False,True,1564291365,沒去過,True
U53,Chien Hung Kao,,False,False,False,False,False,True,False,False,False,False,False,False,False,1564291369,INVALID,False
U53,Chien Hung Kao,阿嬤芋圓,False,False,False,False,False,True,False,False,False,False,False,False,False,1564291374,INVALID,False
U53,Chien Hung Kao,,False,False,False,False,False,True,False,False,False,False,False,False,False,1564291719,INVALID,False
U53,Chien Hung Kao,,False,False,False,False,False,True,False,False,False,False,False,False,False,1564291745,INVALID,False
U53,Chien Hung Kao,金色水岸,False,False,False,False,False,True,False,False,False,False,True,False,True,1564293876,沒去過,True
U53,Chien Hung Kao,,False,False,False,False,False,True,False,False,False,False,False,False,False,1564293877,INVALID,False
U53,Chien Hung Kao,三協成博物館,True,False,False,False,False,True,False,False,False,False,False,False,False,1564294004,沒去過,True
U53,Chien Hung Kao,馬偕上岸處,False,False,False,False,False,True,False,False,False,False,True,False,True,1564294428,沒去過,True
U53,Chien Hung Kao,淡水榕樹道,False,False,False,False,False,True,False,False,False,False,False,False,False,1564294470,去過,True
U53,Chien Hung Kao,淡水榕樹道,False,False,False,False,False,True,False,False,False,False,False,False,False,1564294562,去過,True
U53,Chien Hung Kao,長堤咖啡餐館,False,False,False,False,False,True,False,False,False,False,False,False,False,1564294565,INVALID,False
U53,Chien Hung Kao,馬偕上岸處,False,False,False,False,False,True,False,False,False,False,True,False,True,1564294597,沒去過,True
U53,Chien Hung Kao,得忌利士洋行,False,False,False,False,False,True,False,False,False,False,False,False,False,1564294608,沒去過,True
U53,Chien Hung Kao,得忌利士洋行,False,False,False,False,False,True,False,False,False,False,False,False,False,1564294636,沒去過,True
U53,Chien Hung Kao,之間茶食器,False,False,False,False,False,True,False,False,False,False,False,False,False,1564294758,沒去過,True
U53,Chien Hung Kao,長堤咖啡餐館,False,False,False,False,False,True,False,False,False,False,False,False,False,1564294774,INVALID,False
U53,Chien Hung Kao,之間茶食器,False,False,False,False,False,True,False,False,False,False,False,False,False,1564294777,沒去過,True
U53,Chien Hung Kao,之間茶食器,False,False,False,False,False,True,False,False,False,False,False,False,False,1564294873,沒去過,True
U53,Chien Hung Kao,得忌利士洋行,False,False,False,False,False,True,False,False,False,False,True,False,False,1564294875,沒去過,True
U53,Chien Hung Kao,淡水榕樹道,False,False,False,False,False,True,False,False,False,False,False,False,False,1564294878,去過,True
U53,Chien Hung Kao,之間茶食器,False,False,False,False,False,True,False,False,False,False,False,False,False,1564294879,沒去過,True
U53,Chien Hung Kao,之間茶食器,False,False,False,False,False,True,False,False,False,False,False,False,False,1564294890,沒去過,True
U53,Chien Hung Kao,保安藥房,False,False,False,False,False,True,False,False,False,False,False,False,False,1564294908,INVALID,False
U53,Chien Hung Kao,重建街戀愛巷,False,False,False,False,False,True,False,False,False,False,False,False,False,1564295626,沒去過,True
U53,Chien Hung Kao,馬偕上岸處,False,False,False,False,False,True,False,False,False,False,True,False,True,1564296393,沒去過,True
U53,Chien Hung Kao,紅毛城,False,False,False,False,False,True,False,False,False,False,True,False,True,1564297506,不確定,True
U53,Chien Hung Kao,紅毛城,False,False,False,False,False,True,False,False,False,False,True,False,True,1564297513,不確定,True
U53,Chien Hung Kao,紅毛城,False,False,False,False,False,True,False,False,False,False,True,False,True,1564297518,不確定,True
U53,Chien Hung Kao,牧師樓,True,False,False,False,False,True,False,False,False,False,False,False,False,1564298283,沒去過,True
U53,Chien Hung Kao,姑娘樓,False,False,False,False,False,True,False,False,False,False,False,False,False,1564298285,沒去過,True
U53,Chien Hung Kao,真理大學,True,False,False,False,False,True,False,False,True,True,False,False,False,1564298288,沒去過,True
U53,Chien Hung Kao,淡江高中,False,False,False,False,False,True,False,False,False,False,False,False,False,1564298290,INVALID,False
U53,Chien Hung Kao,淡水國中,False,False,False,False,False,True,False,False,False,False,False,False,False,1564298294,INVALID,False
U53,Chien Hung Kao,馬偕上岸處,False,False,False,False,False,True,False,False,False,False,True,False,True,1564298864,沒去過,True
U53,Chien Hung Kao,紅毛城,False,False,False,False,False,True,False,False,False,False,True,False,True,1564299130,不確定,True
U53,Chien Hung Kao,馬偕上岸處,False,False,False,False,False,True,False,False,False,False,True,False,True,1564300804,沒去過,True
U53,Chien Hung Kao,紅毛城,False,False,False,False,False,True,False,False,False,False,True,False,True,1564300810,不確定,True
U53,Chien Hung Kao,馬偕上岸處,False,False,False,False,False,True,False,False,False,False,True,False,True,1564300836,沒去過,True
U53,Chien Hung Kao,淡水老街,False,False,False,False,False,True,False,False,False,False,True,False,False,1564302503,INVALID,False
U53,Chien Hung Kao,海關碼頭,False,False,False,False,False,True,False,False,False,False,True,False,True,1564302964,沒去過,True
U53,Chien Hung Kao,紅毛城,False,False,False,False,False,True,False,False,False,False,True,False,True,1564303566,不確定,True
